,app_id,Topic,Label,Sublabel
0,1,5,Browser,Browser
1,2,5,Browser,Browser
2,3,5,Browser,Browser
3,4,10,Social,Message
4,5,5,Browser,Browser
5,6,5,Browser,Browser
6,7,6,Productivity,Adobe
7,8,5,Browser,Browser
8,9,5,Browser,Browser
9,10,5,Browser,Browser
10,11,5,Browser,Browser
11,12,5,Browser,Browser
12,13,5,Browser,Browser
13,14,7,Software,Opensource/Media
14,15,3,Productivity,Office/Anti-virus
15,16,5,Browser,Browser
16,17,5,Browser,Browser
17,18,5,Browser,Browser
18,19,5,Browser,Browser
19,20,14,Social,Social
20,21,10,Social,Message
21,22,12,Multimedia,Image
22,23,14,Social,Social
23,24,4,Multimedia,Video
24,26,14,Social,Social
25,27,1,Software,General
26,28,6,Productivity,Adobe
27,29,10,Social,Message
28,30,14,Social,Social
29,31,10,Social,Message
30,32,14,Social,Social
31,33,6,Productivity,Adobe
32,34,6,Productivity,Adobe
33,36,1,Software,General
34,37,4,Multimedia,Video
35,38,7,Software,Opensource/Media
36,40,3,Productivity,Office/Anti-virus
37,41,10,Social,Message
38,42,3,Productivity,Office/Anti-virus
39,43,1,Software,General
40,44,6,Productivity,Adobe
41,45,4,Multimedia,Video
42,46,3,Productivity,Office/Anti-virus
43,47,3,Productivity,Office/Anti-virus
44,49,3,Productivity,Office/Anti-virus
45,50,6,Productivity,Adobe
46,51,14,Social,Social
47,52,7,Software,Opensource/Media
48,53,4,Multimedia,Video
49,54,10,Social,Message
50,56,3,Productivity,Office/Anti-virus
51,57,6,Productivity,Adobe
52,58,3,Productivity,Office/Anti-virus
53,59,14,Social,Social
54,60,4,Multimedia,Video
55,61,14,Social,Social
56,63,11,Game,Simulation
57,64,1,Software,General
58,65,1,Software,General
59,66,1,Software,General
60,67,10,Social,Message
61,68,6,Productivity,Adobe
62,71,6,Productivity,Adobe
63,72,6,Productivity,Adobe
64,73,3,Productivity,Office/Anti-virus
65,74,14,Social,Social
66,75,10,Social,Message
67,77,12,Multimedia,Image
68,78,3,Productivity,Office/Anti-virus
69,80,14,Social,Social
70,81,14,Social,Social
71,82,14,Social,Social
72,83,14,Social,Social
73,85,4,Multimedia,Video
74,86,4,Multimedia,Video
75,87,6,Productivity,Adobe
76,88,5,Browser,Browser
77,89,6,Productivity,Adobe
78,90,4,Multimedia,Video
79,91,4,Multimedia,Video
80,92,12,Multimedia,Image
81,93,4,Multimedia,Video
84,96,3,Productivity,Office/Anti-virus
85,97,14,Social,Social
86,98,1,Software,General
87,100,14,Social,Social
88,101,7,Software,Opensource/Media
